DateTime,Month,Day,Hour,Minute,Detection
2020-04-19 06:36:14,4,19,6,36,1
2020-04-19 06:37:13,4,19,6,37,1
2020-04-21 08:54:39,4,21,8,54,1
2020-04-21 09:06:02,4,21,9,6,1
2020-04-21 09:16:20,4,21,9,16,1
2020-04-21 09:17:20,4,21,9,17,1
2020-04-21 09:18:20,4,21,9,18,1
2020-04-21 09:25:14,4,21,9,25,1
2020-04-21 14:36:36,4,21,14,36,1
2020-04-21 14:44:32,4,21,14,44,1
2020-04-21 14:51:25,4,21,14,51,1
2020-04-21 16:16:34,4,21,16,16,1
2020-04-21 16:28:12,4,21,16,28,1
2020-04-21 16:29:12,4,21,16,29,1
2020-04-21 16:43:15,4,21,16,43,1
2020-04-21 17:03:36,4,21,17,3,1
2020-04-21 17:19:40,4,21,17,19,1
2020-04-21 17:33:39,4,21,17,33,1
2020-04-21 17:51:47,4,21,17,51,1
2020-04-21 18:23:13,4,21,18,23,1
2020-04-21 18:25:34,4,21,18,25,1
2020-04-21 18:31:08,4,21,18,31,1
2020-04-21 18:34:35,4,21,18,34,1
2020-04-21 18:51:09,4,21,18,51,1
2020-04-21 19:01:16,4,21,19,1,1
2020-04-21 19:11:04,4,21,19,11,1
2020-04-21 20:23:08,4,21,20,23,1
2020-04-21 21:20:31,4,21,21,20,1
2020-04-21 21:36:07,4,21,21,36,1
2020-04-21 22:01:35,4,21,22,1,1
2020-04-21 22:17:06,4,21,22,17,1
2020-04-22 08:39:37,4,22,8,39,1
2020-04-22 09:17:38,4,22,9,17,1
2020-04-22 10:47:16,4,22,10,47,1
2020-04-22 10:50:14,4,22,10,50,1
2020-04-22 10:51:13,4,22,10,51,1
2020-04-22 10:59:58,4,22,10,59,1
2020-04-22 11:01:54,4,22,11,1,1
2020-04-22 11:04:18,4,22,11,4,1
2020-04-22 11:09:11,4,22,11,9,1
2020-04-22 13:25:41,4,22,13,25,1
2020-04-22 13:34:52,4,22,13,34,1
2020-04-22 14:12:33,4,22,14,12,1
2020-04-22 14:33:15,4,22,14,33,1
2020-04-22 14:34:15,4,22,14,34,1
2020-04-22 14:37:19,4,22,14,37,1
2020-04-22 14:47:16,4,22,14,47,1
2020-04-22 16:13:17,4,22,16,13,1
2020-04-22 16:21:13,4,22,16,21,1
2020-04-22 16:26:57,4,22,16,26,1
2020-04-22 16:31:27,4,22,16,31,1
2020-04-22 16:33:00,4,22,16,33,1
2020-04-22 16:34:03,4,22,16,34,1
2020-04-22 17:28:26,4,22,17,28,1
2020-04-22 17:33:09,4,22,17,33,1
2020-04-22 17:43:05,4,22,17,43,1
2020-04-22 17:44:56,4,22,17,44,1
2020-04-22 19:03:23,4,22,19,3,1
2020-04-22 19:36:59,4,22,19,36,1
2020-04-22 19:59:29,4,22,19,59,1
2020-04-22 20:33:49,4,22,20,33,1
2020-04-22 20:34:48,4,22,20,34,1
2020-04-22 20:35:48,4,22,20,35,1
2020-04-22 21:45:36,4,22,21,45,1
2020-04-22 21:54:29,4,22,21,54,1
2020-04-22 22:54:29,4,22,22,54,1
2020-04-22 23:06:30,4,22,23,6,1
2020-04-22 23:18:06,4,22,23,18,1
2020-04-22 23:22:48,4,22,23,22,1
2020-04-23 01:07:19,4,23,1,7,1
2020-04-23 03:25:51,4,23,3,25,1
2020-04-23 06:01:08,4,23,6,1,1
2020-04-23 06:17:35,4,23,6,17,1
2020-04-23 08:35:29,4,23,8,35,1
2020-04-23 08:55:19,4,23,8,55,1
2020-04-23 09:08:25,4,23,9,8,1
2020-04-23 09:17:01,4,23,9,17,1
2020-04-23 09:19:30,4,23,9,19,1
2020-04-23 09:24:09,4,23,9,24,1
2020-04-23 09:25:08,4,23,9,25,1
2020-04-23 09:46:53,4,23,9,46,1
2020-04-23 09:48:36,4,23,9,48,1
2020-04-23 10:24:54,4,23,10,24,1
2020-04-23 10:38:06,4,23,10,38,1
2020-04-23 10:44:12,4,23,10,44,1
2020-04-23 11:26:06,4,23,11,26,1
2020-04-23 11:29:13,4,23,11,29,1
2020-04-23 11:50:12,4,23,11,50,1
2020-04-23 11:55:59,4,23,11,55,1
2020-04-23 12:29:57,4,23,12,29,1
2020-04-23 12:36:29,4,23,12,36,1
2020-04-23 12:37:19,4,23,12,37,1
2020-04-23 12:45:00,4,23,12,45,1
2020-04-23 13:23:31,4,23,13,23,1
2020-04-23 13:37:37,4,23,13,37,1
2020-04-23 14:03:10,4,23,14,3,1
2020-04-23 14:23:30,4,23,14,23,1
2020-04-23 14:28:47,4,23,14,28,1
2020-04-23 14:32:29,4,23,14,32,1
2020-04-23 14:35:08,4,23,14,35,1
2020-04-23 14:38:56,4,23,14,38,1
2020-04-23 14:44:14,4,23,14,44,1
2020-04-23 14:52:13,4,23,14,52,1
2020-04-23 14:55:39,4,23,14,55,1
2020-04-23 16:54:42,4,23,16,54,1
2020-04-23 17:16:28,4,23,17,16,1
2020-04-23 17:26:11,4,23,17,26,1
2020-04-23 17:31:55,4,23,17,31,1
2020-04-23 18:14:08,4,23,18,14,1
2020-04-23 19:32:17,4,23,19,32,1
2020-04-23 19:33:16,4,23,19,33,1
2020-04-23 19:39:18,4,23,19,39,1
2020-04-23 19:43:01,4,23,19,43,1
2020-04-23 19:44:00,4,23,19,44,1
2020-04-23 19:45:50,4,23,19,45,1
2020-04-23 19:49:10,4,23,19,49,1
2020-04-23 19:54:09,4,23,19,54,1
2020-04-23 19:58:50,4,23,19,58,1
2020-04-23 20:12:44,4,23,20,12,1
2020-04-23 20:54:28,4,23,20,54,1
2020-04-23 20:57:52,4,23,20,57,1
2020-04-23 22:36:35,4,23,22,36,1
2020-04-23 22:46:45,4,23,22,46,1
2020-04-23 23:05:37,4,23,23,5,1
2020-04-23 23:23:54,4,23,23,23,1
2020-04-24 02:48:59,4,24,2,48,1
2020-04-24 03:46:19,4,24,3,46,1
2020-04-24 04:07:19,4,24,4,7,1
2020-04-24 10:50:27,4,24,10,50,1
2020-04-24 10:52:21,4,24,10,52,1
2020-04-24 11:01:02,4,24,11,1,1
2020-04-24 11:02:01,4,24,11,2,1
2020-04-24 11:23:49,4,24,11,23,1
2020-04-24 11:25:01,4,24,11,25,1
2020-04-24 11:26:05,4,24,11,26,1
2020-04-24 11:27:04,4,24,11,27,1
2020-04-24 11:28:05,4,24,11,28,1
2020-04-24 11:29:06,4,24,11,29,1
2020-04-24 11:30:07,4,24,11,30,1
2020-04-24 11:31:06,4,24,11,31,1
2020-04-24 11:32:06,4,24,11,32,1
2020-04-24 11:33:06,4,24,11,33,1
2020-04-24 11:34:14,4,24,11,34,1
2020-04-24 12:09:09,4,24,12,9,1
2020-04-24 12:26:46,4,24,12,26,1
2020-04-24 12:27:46,4,24,12,27,1
2020-04-24 12:31:18,4,24,12,31,1
2020-04-24 12:39:29,4,24,12,39,1
2020-04-24 13:17:06,4,24,13,17,1
2020-04-24 13:18:05,4,24,13,18,1
2020-04-24 13:21:13,4,24,13,21,1
2020-04-24 13:52:50,4,24,13,52,1
2020-04-24 14:09:01,4,24,14,9,1
2020-04-24 14:10:25,4,24,14,10,1
2020-04-24 14:11:24,4,24,14,11,1
2020-04-24 14:16:05,4,24,14,16,1
2020-04-24 14:18:25,4,24,14,18,1
2020-04-24 14:36:18,4,24,14,36,1
2020-04-24 15:35:17,4,24,15,35,1
2020-04-24 15:39:15,4,24,15,39,1
2020-04-24 16:04:51,4,24,16,4,1
2020-04-24 16:27:13,4,24,16,27,1
2020-04-24 16:30:06,4,24,16,30,1
2020-04-24 16:30:55,4,24,16,30,1
2020-04-24 16:39:18,4,24,16,39,1
2020-04-24 16:54:16,4,24,16,54,1
2020-04-24 16:58:26,4,24,16,58,1
2020-04-24 17:40:59,4,24,17,40,1
2020-04-24 17:47:02,4,24,17,47,1
2020-04-24 18:04:15,4,24,18,4,1
2020-04-24 18:09:01,4,24,18,9,1
2020-04-24 18:18:23,4,24,18,18,1
2020-04-24 18:36:01,4,24,18,36,1
2020-04-24 18:39:08,4,24,18,39,1
2020-04-24 18:55:20,4,24,18,55,1
2020-04-24 19:26:50,4,24,19,26,1
2020-04-24 19:40:49,4,24,19,40,1
2020-04-24 19:41:48,4,24,19,41,1
2020-04-24 19:57:54,4,24,19,57,1
2020-04-24 20:23:57,4,24,20,23,1
2020-04-24 21:15:01,4,24,21,15,1
2020-04-24 21:30:02,4,24,21,30,1
2020-04-24 21:55:32,4,24,21,55,1
2020-04-24 22:33:50,4,24,22,33,1
2020-04-24 22:50:14,4,24,22,50,1
2020-04-24 23:08:29,4,24,23,8,1
2020-04-24 23:23:39,4,24,23,23,1
2020-04-24 23:31:33,4,24,23,31,1
2020-04-24 23:33:26,4,24,23,33,1
2020-04-24 23:39:31,4,24,23,39,1
2020-04-25 09:17:57,4,25,9,17,1
2020-04-25 09:23:25,4,25,9,23,1
2020-04-25 09:52:45,4,25,9,52,1
2020-04-25 09:56:28,4,25,9,56,1
2020-04-25 09:58:39,4,25,9,58,1
2020-04-25 10:20:36,4,25,10,20,1
2020-04-25 10:58:43,4,25,10,58,1
2020-04-25 11:41:10,4,25,11,41,1
2020-04-25 11:44:04,4,25,11,44,1
2020-04-25 12:01:48,4,25,12,1,1
2020-04-25 12:02:48,4,25,12,2,1
2020-04-25 12:04:02,4,25,12,4,1
2020-04-25 12:05:09,4,25,12,5,1
2020-04-25 12:06:16,4,25,12,6,1
2020-04-25 12:07:16,4,25,12,7,1
2020-04-25 12:08:38,4,25,12,8,1
2020-04-25 12:09:38,4,25,12,9,1
2020-04-25 12:17:02,4,25,12,17,1
2020-04-25 12:22:51,4,25,12,22,1
2020-04-25 12:23:50,4,25,12,23,1
2020-04-25 12:35:15,4,25,12,35,1
2020-04-25 12:48:40,4,25,12,48,1
2020-04-25 12:49:43,4,25,12,49,1
2020-04-25 13:02:16,4,25,13,2,1
2020-04-25 13:05:19,4,25,13,5,1
2020-04-25 13:21:47,4,25,13,21,1
2020-04-25 13:22:47,4,25,13,22,1
2020-04-25 13:36:53,4,25,13,36,1
2020-04-25 13:47:45,4,25,13,47,1
2020-04-25 13:49:10,4,25,13,49,1
2020-04-25 13:50:24,4,25,13,50,1
2020-04-25 13:55:39,4,25,13,55,1
2020-04-25 14:18:05,4,25,14,18,1
2020-04-25 14:50:19,4,25,14,50,1
2020-04-25 14:53:38,4,25,14,53,1
2020-04-25 14:54:52,4,25,14,54,1
2020-04-25 15:46:18,4,25,15,46,1
2020-04-25 15:50:16,4,25,15,50,1
2020-04-25 16:05:22,4,25,16,5,1
2020-04-25 16:09:14,4,25,16,9,1
2020-04-25 16:12:38,4,25,16,12,1
2020-04-25 16:20:15,4,25,16,20,1
2020-04-25 16:21:14,4,25,16,21,1
2020-04-25 16:26:02,4,25,16,26,1
2020-04-25 16:35:01,4,25,16,35,1
2020-04-25 17:34:40,4,25,17,34,1
2020-04-25 17:36:49,4,25,17,36,1
2020-04-25 17:38:03,4,25,17,38,1
2020-04-25 17:44:13,4,25,17,44,1
2020-04-25 17:49:11,4,25,17,49,1
2020-04-25 18:03:55,4,25,18,3,1
2020-04-25 18:08:13,4,25,18,8,1
2020-04-25 18:09:12,4,25,18,9,1
2020-04-25 18:10:12,4,25,18,10,1
2020-04-25 18:25:12,4,25,18,25,1
2020-04-25 18:26:54,4,25,18,26,1
2020-04-25 18:46:00,4,25,18,46,1
2020-04-25 18:50:51,4,25,18,50,1
2020-04-25 19:15:21,4,25,19,15,1
2020-04-25 19:19:28,4,25,19,19,1
2020-04-25 19:27:34,4,25,19,27,1
2020-04-25 19:31:02,4,25,19,31,1
2020-04-25 20:16:49,4,25,20,16,1
2020-04-25 20:38:19,4,25,20,38,1
2020-04-25 20:47:58,4,25,20,47,1
2020-04-25 21:01:53,4,25,21,1,1
2020-04-25 21:07:47,4,25,21,7,1
2020-04-25 22:44:37,4,25,22,44,1
2020-04-25 23:20:38,4,25,23,20,1
2020-04-26 01:22:59,4,26,1,22,1
2020-04-26 01:49:39,4,26,1,49,1
2020-04-26 02:25:19,4,26,2,25,1
2020-04-26 06:46:18,4,26,6,46,1
2020-04-26 08:46:33,4,26,8,46,1
2020-04-26 10:22:34,4,26,10,22,1
2020-04-26 10:23:33,4,26,10,23,1
2020-04-26 10:33:55,4,26,10,33,1
2020-04-26 10:34:54,4,26,10,34,1
2020-04-26 10:45:46,4,26,10,45,1
2020-04-26 10:49:14,4,26,10,49,1
2020-04-26 11:06:21,4,26,11,6,1
2020-04-26 11:06:49,4,26,11,6,1
2020-04-26 11:07:49,4,26,11,7,1
2020-04-26 11:08:55,4,26,11,8,1
2020-04-26 11:09:54,4,26,11,9,1
2020-04-26 11:16:39,4,26,11,16,1
2020-04-26 11:36:29,4,26,11,36,1
2020-04-26 21:53:44,4,26,21,53,1
2020-04-26 22:44:52,4,26,22,44,1
2020-04-27 08:52:34,4,27,8,52,1
2020-04-27 08:56:22,4,27,8,56,1
2020-04-27 09:04:52,4,27,9,4,1
2020-04-27 09:08:00,4,27,9,8,1
2020-04-27 09:17:02,4,27,9,17,1
2020-04-27 10:15:09,4,27,10,15,1
2020-04-27 10:18:56,4,27,10,18,1
2020-04-27 10:25:19,4,27,10,25,1
2020-04-27 11:57:54,4,27,11,57,1
2020-04-27 12:05:08,4,27,12,5,1
2020-04-27 12:07:42,4,27,12,7,1
2020-04-27 12:16:22,4,27,12,16,1
2020-04-27 12:17:46,4,27,12,17,1
2020-04-27 12:18:47,4,27,12,18,1
2020-04-27 12:19:46,4,27,12,19,1
2020-04-27 12:23:45,4,27,12,23,1
2020-04-27 12:44:00,4,27,12,44,1
2020-04-27 12:44:59,4,27,12,44,1
2020-04-27 12:46:33,4,27,12,46,1
2020-04-27 12:47:32,4,27,12,47,1
2020-04-27 12:48:32,4,27,12,48,1
2020-04-27 12:49:55,4,27,12,49,1
2020-04-27 13:02:30,4,27,13,2,1
2020-04-27 13:04:38,4,27,13,4,1
2020-04-27 13:23:14,4,27,13,23,1
2020-04-27 13:41:50,4,27,13,41,1
2020-04-27 14:29:31,4,27,14,29,1
2020-04-27 14:30:30,4,27,14,30,1
2020-04-27 14:31:39,4,27,14,31,1
2020-04-27 14:32:59,4,27,14,32,1
2020-04-27 14:33:58,4,27,14,33,1
2020-04-27 14:35:39,4,27,14,35,1
2020-04-27 15:22:40,4,27,15,22,1
2020-04-27 15:32:18,4,27,15,32,1
2020-04-27 15:33:21,4,27,15,33,1
2020-04-27 15:41:10,4,27,15,41,1
2020-04-27 15:42:09,4,27,15,42,1
2020-04-27 15:44:34,4,27,15,44,1
2020-04-27 16:05:53,4,27,16,5,1
2020-04-27 16:54:08,4,27,16,54,1
2020-04-27 16:55:07,4,27,16,55,1
2020-04-27 16:58:10,4,27,16,58,1
2020-04-27 16:59:09,4,27,16,59,1
2020-04-27 17:08:52,4,27,17,8,1
2020-04-27 17:13:33,4,27,17,13,1
2020-04-27 17:16:56,4,27,17,16,1
2020-04-27 17:17:57,4,27,17,17,1
2020-04-27 17:41:45,4,27,17,41,1
2020-04-27 18:10:37,4,27,18,10,1
2020-04-27 18:53:20,4,27,18,53,1
2020-04-27 19:11:40,4,27,19,11,1
2020-04-27 19:30:00,4,27,19,30,1
2020-04-27 19:30:59,4,27,19,30,1
2020-04-27 19:31:59,4,27,19,31,1
2020-04-27 19:42:55,4,27,19,42,1
2020-04-27 19:48:49,4,27,19,48,1
2020-04-27 19:56:35,4,27,19,56,1
2020-04-27 19:58:21,4,27,19,58,1
2020-04-27 20:19:38,4,27,20,19,1
2020-04-27 20:27:11,4,27,20,27,1
2020-04-27 20:29:32,4,27,20,29,1
2020-04-27 20:39:23,4,27,20,39,1
2020-04-27 20:57:52,4,27,20,57,1
2020-04-27 21:31:47,4,27,21,31,1
2020-04-27 21:57:39,4,27,21,57,1
2020-04-27 23:00:52,4,27,23,0,1
2020-04-27 23:24:59,4,27,23,24,1
2020-04-27 23:38:41,4,27,23,38,1
2020-04-27 23:41:15,4,27,23,41,1
2020-04-27 23:56:29,4,27,23,56,1
2020-04-28 08:35:19,4,28,8,35,1
2020-04-28 08:37:43,4,28,8,37,1
2020-04-28 08:38:42,4,28,8,38,1
2020-04-28 08:42:57,4,28,8,42,1
2020-04-28 09:05:55,4,28,9,5,1
2020-04-28 09:15:30,4,28,9,15,1
2020-04-28 09:16:30,4,28,9,16,1
2020-04-28 09:17:46,4,28,9,17,1
2020-04-28 09:28:27,4,28,9,28,1
2020-04-28 09:42:02,4,28,9,42,1
2020-04-28 09:49:13,4,28,9,49,1
2020-04-28 10:07:58,4,28,10,7,1
2020-04-28 10:15:57,4,28,10,15,1
2020-04-28 10:16:58,4,28,10,16,1
2020-04-28 10:17:58,4,28,10,17,1
2020-04-28 10:25:56,4,28,10,25,1
2020-04-28 10:36:08,4,28,10,36,1
2020-04-28 10:52:52,4,28,10,52,1
2020-04-28 10:53:51,4,28,10,53,1
2020-04-28 11:10:49,4,28,11,10,1
2020-04-28 11:39:12,4,28,11,39,1
2020-04-28 11:42:29,4,28,11,42,1
2020-04-28 11:51:07,4,28,11,51,1
2020-04-28 11:52:28,4,28,11,52,1
2020-04-28 11:54:41,4,28,11,54,1
2020-04-28 11:55:56,4,28,11,55,1
2020-04-28 11:59:59,4,28,11,59,1
2020-04-28 12:08:19,4,28,12,8,1
2020-04-28 13:07:20,4,28,13,7,1
2020-04-28 13:07:49,4,28,13,7,1
2020-04-28 13:25:11,4,28,13,25,1
2020-04-28 13:45:45,4,28,13,45,1
2020-04-28 14:16:47,4,28,14,16,1
2020-04-28 14:28:51,4,28,14,28,1
2020-04-28 14:37:03,4,28,14,37,1
2020-04-28 14:48:45,4,28,14,48,1
2020-04-28 14:53:13,4,28,14,53,1
2020-04-28 15:36:13,4,28,15,36,1
2020-04-28 15:37:53,4,28,15,37,1
2020-04-28 15:44:45,4,28,15,44,1
2020-04-28 16:24:27,4,28,16,24,1
2020-04-28 16:48:40,4,28,16,48,1
2020-04-28 16:49:43,4,28,16,49,1
2020-04-28 16:51:05,4,28,16,51,1
2020-04-28 17:07:52,4,28,17,7,1
2020-04-28 17:37:50,4,28,17,37,1
2020-04-28 18:16:43,4,28,18,16,1
2020-04-28 18:28:15,4,28,18,28,1
